640 524 525 642 704 681 263 809.2 807.4000000000001 895.0000000000001 702.0 612.2 430.0 367.8 361.4000000000001
450 540 540 450 450 490 575 570.0 490.0 450.0 470.0 510.0 525.0 495.0 545.0
3.2986722862692774 5.906194188748813 21223.56324208062 -16405.585332603463 0.0 0.0 -12520.943184588652 0 0 0 0 0 0 0 0
0 0 2 2 1 1 3 1 1 1 0 0 0 1 1
68.0 90.0 157.0 116.0 195.0 131.0 76.0 93.0 8.0 10.0 16.0 24.0 29.0 88.0 88.0
9.0 9.0 6.0 6.0 6.0 6.0 6.0 6.0 87 126 18.0 28.0 28.0 13.0 13.0
34.0 51.0 58.0 -16.0 10.0 28.0 -35.0 10 10 10 16 10 10 31 10
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 255 255 255 255 255 255 255 255 255 5 5 5 5 5
0 0 0 0 0 0 0 0 0 0 0 0 0 255 255
